City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Aljezur,37.3191,-8.8033,51.01,100,98,4,PT,2021-02-06 20:08
1,Hobart,-42.8794,147.3294,60.01,72,75,3.44,AU,2021-02-06 20:08
2,Avarua,-21.2078,-159.775,84.2,74,45,8.05,CK,2021-02-06 20:08
3,Saint-Michel-Des-Saints,46.6834,-73.9159,19.69,92,100,12.15,CA,2021-02-06 20:04
4,Mataura,-46.1927,168.8643,58.28,76,0,2.08,NZ,2021-02-06 20:08
5,Atuona,-9.8,-139.0333,80.13,78,100,23.31,PF,2021-02-06 20:08
6,Nelson Bay,-32.7167,152.15,69.8,100,90,10.36,AU,2021-02-06 20:07
7,Viedma,-40.8135,-62.9967,77,46,0,18.9,AR,2021-02-06 20:08
8,Rikitea,-23.1203,-134.9692,77.85,73,100,11.72,PF,2021-02-06 20:08
9,New Norfolk,-42.7826,147.0587,60.01,69,99,1.99,AU,2021-02-06 20:08
10,Punta Arenas,-53.15,-70.9167,53.6,50,20,10.36,CL,2021-02-06 20:08
11,Dutse,11.7594,9.3392,72.7,21,100,7.47,NG,2021-02-06 20:08
12,Pouebo,-20.4,164.5667,76.28,77,2,2.53,NC,2021-02-06 20:08
13,Sorland,67.667,12.6934,34.86,82,72,25.03,NO,2021-02-06 20:08
14,Mar Del Plata,-38.0023,-57.5575,68,68,20,17.27,AR,2021-02-06 20:08
15,Yellowknife,62.456,-114.3525,-38,67,1,3.44,CA,2021-02-06 20:08
16,Blue Springs,39.0169,-94.2816,23,93,90,14.97,US,2021-02-06 20:06
17,Saldanha,-33.0117,17.9442,68,77,39,12.66,ZA,2021-02-06 20:08
18,Hermanus,-34.4187,19.2345,68,88,96,6.82,ZA,2021-02-06 20:08
19,Amudat,1.95,34.95,73.78,43,9,8.5,UG,2021-02-06 20:08
20,Notse,6.95,1.1667,84.88,65,22,10.83,TG,2021-02-06 20:08
21,Taltal,-25.4,-70.4833,69.64,58,22,5.59,CL,2021-02-06 20:08
22,Amapa,1,-52,79.72,89,96,3.29,BR,2021-02-06 20:08
23,Qaanaaq,77.484,-69.3632,12.31,87,100,9.64,GL,2021-02-06 20:08
24,Bratsk,56.1325,101.6142,10.4,85,100,4.47,RU,2021-02-06 20:08
25,Henties Bay,-22.116,14.2845,64.99,88,10,3,NA,2021-02-06 20:08
26,Vaini,-21.2,-175.2,80.6,78,75,8.05,TO,2021-02-06 20:08
27,Barrow,71.2906,-156.7887,-2.2,78,90,11.5,US,2021-02-06 20:08
28,Richards Bay,-28.783,32.0377,73.9,84,91,5.91,ZA,2021-02-06 20:08
29,Souillac,-20.5167,57.5167,78.8,83,20,3.44,MU,2021-02-06 20:08
30,Port Elizabeth,-33.918,25.5701,68,88,40,14.97,ZA,2021-02-06 20:08
31,Cabo San Lucas,22.8909,-109.9124,78.01,53,1,10.36,MX,2021-02-06 20:04
32,Shubarshi,48.5872,57.1869,14.74,95,72,15.79,KZ,2021-02-06 20:08
33,Havre-Saint-Pierre,50.2334,-63.5986,32,93,90,9.22,CA,2021-02-06 20:08
34,Port Alfred,-33.5906,26.891,71.01,93,87,1.99,ZA,2021-02-06 20:08
35,Nanortalik,60.1432,-45.2371,21.79,79,0,4.81,GL,2021-02-06 20:08
36,Cape Town,-33.9258,18.4232,72,78,40,11.5,ZA,2021-02-06 20:04
37,Lebu,-37.6167,-73.65,62.49,79,52,6.62,CL,2021-02-06 20:08
38,Sulangan,11.1373,123.7228,80.17,81,13,15.12,PH,2021-02-06 20:08
39,Beinamar,8.6698,15.3813,78.49,17,0,4.27,TD,2021-02-06 20:08
40,Norman Wells,65.282,-126.8329,-31,68,75,6.91,CA,2021-02-06 20:08
41,Kapaa,22.0752,-159.319,69.01,64,40,2.89,US,2021-02-06 20:08
42,Bredasdorp,-34.5322,20.0403,68,77,96,4.61,ZA,2021-02-06 20:08
43,Valladolid,41.5833,-4.6667,45,82,100,9.01,ES,2021-02-06 20:08
44,Georgetown,5.4112,100.3354,80.6,89,20,3.44,MY,2021-02-06 20:05
45,Provideniya,64.3833,-173.3,-0.17,89,75,7.4,RU,2021-02-06 20:08
46,Maningrida,-12.0667,134.2667,77.54,82,100,10.71,AU,2021-02-06 20:08
47,Evensk,61.95,159.2333,10.11,89,68,18.79,RU,2021-02-06 20:08
48,Busselton,-33.65,115.3333,57.99,96,100,3,AU,2021-02-06 20:08
49,Antofagasta,-23.65,-70.4,71.6,64,20,14.97,CL,2021-02-06 20:06
50,Lorengau,-2.0226,147.2712,81.81,76,96,3.94,PG,2021-02-06 20:08
51,Lakatoro,-16.0999,167.4164,80.4,72,9,5.14,VU,2021-02-06 20:08
52,Carnarvon,-24.8667,113.6333,80.6,100,40,13.8,AU,2021-02-06 20:08
53,Bambous Virieux,-20.3428,57.7575,80.01,83,20,3.44,MU,2021-02-06 20:08
54,Ushuaia,-54.8,-68.3,55.4,71,40,19.57,AR,2021-02-06 20:06
55,Mahajanga,-15.7167,46.3167,78.8,94,40,4.56,MG,2021-02-06 20:08
56,Longyearbyen,78.2186,15.6401,19.4,79,75,4.61,SJ,2021-02-06 20:08
57,Nambucca Heads,-30.65,153,73.4,88,40,6.91,AU,2021-02-06 20:08
58,Bathsheba,13.2167,-59.5167,82.4,57,20,18.41,BB,2021-02-06 20:08
59,Mamit,23.9333,92.4833,51.28,61,0,2.64,IN,2021-02-06 20:08
60,Iqaluit,63.7506,-68.5145,24.8,86,90,16.11,CA,2021-02-06 20:08
61,Kavieng,-2.5744,150.7967,82.15,74,88,3.96,PG,2021-02-06 20:08
62,Tilichiki,60.4667,166.1,9.07,90,100,15.3,RU,2021-02-06 20:08
63,Kodiak,57.79,-152.4072,35.6,60,20,9.37,US,2021-02-06 20:08
64,Port Hardy,50.6996,-127.4199,42.8,87,75,12.66,CA,2021-02-06 20:08
65,Vila,42.0304,-8.1588,44.01,82,80,5.06,PT,2021-02-06 20:08
66,Lingao,19.9103,109.6859,65.89,92,0,6.76,CN,2021-02-06 20:08
67,Barra Patuca,15.8,-84.2833,83.59,73,100,12.3,HN,2021-02-06 20:08
68,Walvis Bay,-22.9575,14.5053,64.99,82,0,8.05,NA,2021-02-06 20:08
69,Kaitangata,-46.2817,169.8464,56.37,80,2,3.4,NZ,2021-02-06 20:08
70,Williston,48.147,-103.618,-5.01,59,0,4.14,US,2021-02-06 20:07
71,Codrington,-38.2667,141.9667,58.12,78,100,12.97,AU,2021-02-06 20:08
72,Khatanga,71.9667,102.5,-36.36,78,0,6.96,RU,2021-02-06 20:08
73,Nabire,-3.3667,135.4833,74.91,85,100,3.38,ID,2021-02-06 20:05
74,Tokur,53.1333,132.9,-25.15,87,82,3.2,RU,2021-02-06 20:08
75,Puerto Ayora,-0.7393,-90.3518,84.2,65,75,17.27,EC,2021-02-06 20:08
76,Barahona,18.2085,-71.1008,84.2,79,40,18.41,DO,2021-02-06 20:08
77,Padang,-0.9492,100.3543,73.4,88,40,2.3,ID,2021-02-06 20:08
78,Portland,45.5234,-122.6762,46.4,71,90,16.11,US,2021-02-06 20:06
79,Coihaique,-45.5752,-72.0662,77,31,75,4.61,CL,2021-02-06 20:03
80,Cayenne,4.9333,-52.3333,78.8,100,75,4.61,GF,2021-02-06 20:08
81,Cidreira,-30.1811,-50.2056,76.87,64,28,8.59,BR,2021-02-06 20:08
82,Arraial Do Cabo,-22.9661,-42.0278,71.6,94,90,6.91,BR,2021-02-06 20:05
83,Tiksi,71.6872,128.8694,-25.67,85,100,6.17,RU,2021-02-06 20:08
84,Faanui,-16.4833,-151.75,81.54,70,0,11.27,PF,2021-02-06 20:08
85,Madimba,-10.4,40.3333,80.6,89,40,8.05,TZ,2021-02-06 20:08
86,Qesarya,32.5189,34.9046,59,88,40,3.44,IL,2021-02-06 20:08
87,Sao Joao Da Barra,-21.6403,-41.0511,71.6,94,75,16.11,BR,2021-02-06 20:08
88,Saskylakh,71.9167,114.0833,-34.82,81,96,7.02,RU,2021-02-06 20:08
89,Ambon,-3.6954,128.1814,81.09,79,100,6.49,ID,2021-02-06 20:08
90,Namibe,-15.1961,12.1522,71.94,79,60,8.03,AO,2021-02-06 20:08
91,Tucuman,-26.8241,-65.2226,89.6,43,0,11.5,AR,2021-02-06 20:08
92,Ribeira Grande,38.5167,-28.7,60.8,88,75,21.85,PT,2021-02-06 20:08
93,Sitka,57.0531,-135.33,35.6,93,75,3.18,US,2021-02-06 20:08
94,Lompoc,34.6391,-120.4579,70,34,1,3.44,US,2021-02-06 20:08
95,Nikolskoye,59.7035,30.7861,10.4,72,75,15.66,RU,2021-02-06 20:08
96,San Rafael,-34.6177,-68.3301,91.13,20,0,11.95,AR,2021-02-06 20:08
97,Marathon,44.9,-89.7668,3,60,20,14.97,US,2021-02-06 20:08
98,Dikson,73.5069,80.5464,-29.43,86,86,10.78,RU,2021-02-06 20:08
99,Katobu,-4.9408,122.5276,75.65,95,100,1.3,ID,2021-02-06 20:08
100,Margate,51.3813,1.3862,42.01,90,100,7,GB,2021-02-06 20:08
101,Yeppoon,-23.1333,150.7333,77,73,90,1.92,AU,2021-02-06 20:08
102,Broome,42.2506,-75.833,30.2,31,1,14.97,US,2021-02-06 20:08
103,Nouadhibou,20.931,-17.0347,66.2,59,0,18.41,MR,2021-02-06 20:08
104,Butaritari,3.0707,172.7902,81.12,81,99,21.68,KI,2021-02-06 20:08
105,Bethel,41.3712,-73.414,41,30,1,13.8,US,2021-02-06 20:08
106,Yumen,40.2833,97.2,27.28,72,95,1.12,CN,2021-02-06 20:08
107,Flinders,-34.5833,150.8552,64,87,0,1.01,AU,2021-02-06 20:08
108,Pangnirtung,66.1451,-65.7125,14,79,75,4.61,CA,2021-02-06 20:08
109,Albany,42.6001,-73.9662,37.4,32,40,17.27,US,2021-02-06 20:05
110,Avera,33.194,-82.5271,48.2,53,90,4.61,US,2021-02-06 20:08
111,Salalah,17.0151,54.0924,75.2,69,40,8.05,OM,2021-02-06 20:08
112,Markova,48.6758,24.4138,26.26,97,100,4.85,UA,2021-02-06 20:08
113,Chuy,-33.6971,-53.4616,81.99,51,0,7.74,UY,2021-02-06 20:08
114,Mount Isa,-20.7333,139.5,75.2,94,90,8.05,AU,2021-02-06 20:08
115,Kambove,-10.8764,26.5969,65.16,96,100,3.51,CD,2021-02-06 20:08
116,Yulara,-25.2406,130.9889,75.2,31,0,10.36,AU,2021-02-06 20:08
117,Gatton,-27.55,152.2833,72,88,90,4.61,AU,2021-02-06 20:08
118,Acarau,-2.8856,-40.12,83.55,67,74,15.79,BR,2021-02-06 20:08
119,Chimore,-16.9833,-65.1333,86.16,58,98,0.98,BO,2021-02-06 20:08
120,Dawlatabad,36.4141,64.9053,51.21,53,96,2.48,AF,2021-02-06 20:08
121,Rantepao,-2.9701,119.8978,67.32,88,94,1.99,ID,2021-02-06 20:08
122,Kahului,20.8947,-156.47,72,60,20,4.61,US,2021-02-06 20:08
123,Qasigiannguit,68.8193,-51.1922,21.2,42,20,23.02,GL,2021-02-06 20:06
124,Casper,42.8666,-106.3131,15.8,73,1,11.5,US,2021-02-06 20:05
125,Lyuban,52.7985,28.0048,0.86,93,0,6.31,BY,2021-02-06 20:08
126,Port Macquarie,-31.4333,152.9167,69.8,100,90,6.91,AU,2021-02-06 20:08
127,Oum Hadjer,13.2954,19.6966,68.99,20,34,7.83,TD,2021-02-06 20:08
128,Thompson,55.7435,-97.8558,-27.4,56,75,16.11,CA,2021-02-06 20:08
129,Aykhal,66,111.5,-33.25,81,5,6.29,RU,2021-02-06 20:08
130,Hasaki,35.7333,140.8333,35.6,93,20,1.14,JP,2021-02-06 20:08
131,Mahebourg,-20.4081,57.7,78.8,83,20,3.44,MU,2021-02-06 20:08
132,Chapais,49.7834,-74.8492,17.6,62,90,14.97,CA,2021-02-06 20:08
133,Ust-Maya,60.4167,134.5333,-26.45,85,100,1.03,RU,2021-02-06 20:08
134,Luderitz,-26.6481,15.1594,71.26,56,0,26.91,NA,2021-02-06 20:08
135,Saint-Philippe,-21.3585,55.7679,79,83,75,3.44,RE,2021-02-06 20:08
136,Adrar,20.5022,-10.0711,61.88,32,100,9.04,MR,2021-02-06 20:08
137,Kamskiye Polyany,55.4307,51.4171,-0.4,85,90,20.13,RU,2021-02-06 20:08
138,Jamestown,42.097,-79.2353,23,53,1,21.85,US,2021-02-06 20:08
139,Karratha,-20.7377,116.8463,77.88,71,26,10.29,AU,2021-02-06 20:08
140,Umm Lajj,25.0213,37.2685,71.94,52,0,12.26,SA,2021-02-06 20:08
141,Sao Filipe,14.8961,-24.4956,70.63,73,81,14.79,CV,2021-02-06 20:08
142,Sioux Lookout,50.1001,-91.917,-13,58,90,14.97,CA,2021-02-06 20:08
143,Jian,27.1172,114.9793,54.77,86,0,3.76,CN,2021-02-06 20:08
144,Melfort,52.8667,-104.6177,-23.8,69,22,9.22,CA,2021-02-06 20:06
145,Polonnaruwa,7.9333,81,72.52,97,58,2.51,LK,2021-02-06 20:08
146,College,64.8569,-147.8028,-7.01,71,90,1.16,US,2021-02-06 20:08
147,Mangai,-4.05,19.5333,73.9,88,87,1.92,CD,2021-02-06 20:08
148,Tecoanapa,16.5167,-98.75,84.72,56,26,10.51,MX,2021-02-06 20:08
149,Saint-Pierre,-21.3393,55.4781,79,83,75,3.44,RE,2021-02-06 20:08
150,Hare Bay,48.8499,-54.0148,32,100,90,23.02,CA,2021-02-06 20:08
151,Aksehir,38.3575,31.4164,47.71,52,0,4.9,TR,2021-02-06 20:08
152,Constantine,36.365,6.6147,69.8,19,75,29.93,DZ,2021-02-06 20:04
153,Andilamena,-17.0167,48.5833,66.11,93,92,3.15,MG,2021-02-06 20:08
154,Aksu,41.1231,80.2644,26.01,87,0,2.98,CN,2021-02-06 20:08
155,Svetlogorsk,52.6333,29.7333,3.13,92,17,7.23,BY,2021-02-06 20:08
156,Yar-Sale,66.8333,70.8333,-31.11,84,100,15.1,RU,2021-02-06 20:08
157,Polovinnoye,54.7914,65.9864,32.61,97,100,13.85,RU,2021-02-06 20:08
158,Sandwick,60,-1.25,33.8,55,90,20.71,GB,2021-02-06 20:08
159,Broken Hill,-31.95,141.4333,62.6,67,59,14.97,AU,2021-02-06 20:08
160,Hilo,19.7297,-155.09,77,57,1,4.61,US,2021-02-06 20:06
161,Kaeo,-35.1,173.7833,64,87,100,1.01,NZ,2021-02-06 20:08
162,Baghdad,33.3406,44.4009,57.2,94,90,9.22,IQ,2021-02-06 20:06
163,Buraydah,26.326,43.975,50,100,75,5.75,SA,2021-02-06 20:08
164,Victoria,22.2855,114.1577,66,66,0,3.53,HK,2021-02-06 20:07
165,Constitucion,-35.3333,-72.4167,65.07,70,24,6.17,CL,2021-02-06 20:08
166,Bluff,-46.6,168.3333,55.36,79,5,4.23,NZ,2021-02-06 20:08
167,Aklavik,68.2191,-135.0107,-29.2,75,75,2.3,CA,2021-02-06 20:08
168,Grimmen,54.1121,13.0405,26.01,63,75,14.97,DE,2021-02-06 20:08
169,Ust-Karsk,52.7011,118.8077,-16.51,84,64,1.32,RU,2021-02-06 20:08
170,Touros,-5.1989,-35.4608,84.2,61,40,11.5,BR,2021-02-06 20:08
171,Pisco,-13.7,-76.2167,75.2,73,75,11.5,PE,2021-02-06 20:08
172,Chokurdakh,70.6333,147.9167,-21.51,87,61,7.49,RU,2021-02-06 20:08
173,Hervey Bay,-25.2986,152.8535,73,85,11,1.01,AU,2021-02-06 20:05
174,Carupano,10.6678,-63.2585,78.48,76,100,13.49,VE,2021-02-06 20:08
175,Mabaruma,8.2,-59.7833,76.26,94,100,6.44,GY,2021-02-06 20:08
176,Tuktoyaktuk,69.4541,-133.0374,-16.6,76,90,21.85,CA,2021-02-06 20:08
177,Bengkulu,-3.8004,102.2655,76.08,77,99,6.06,ID,2021-02-06 20:08
178,Marand,38.4329,45.7749,37.4,75,40,6.91,IR,2021-02-06 20:08
179,Byron Bay,-28.65,153.6167,71.6,88,90,2.3,AU,2021-02-06 20:08
180,Castro,-24.7911,-50.0119,76.08,56,0,4.52,BR,2021-02-06 20:08
181,Vila Franca Do Campo,37.7167,-25.4333,60.01,94,75,13.8,PT,2021-02-06 20:08
182,Xucheng,20.35,110.1288,66.2,100,0,2.24,CN,2021-02-06 20:07
183,Stornoway,58.2093,-6.3865,37.4,70,20,21.85,GB,2021-02-06 20:08
184,La Ronge,55.1001,-105.2842,-23.8,62,61,6.91,CA,2021-02-06 20:04
185,Juneau,58.3019,-134.4197,24.8,58,75,5.77,US,2021-02-06 20:08
186,Kutum,14.2,24.6667,53.78,39,0,10.11,SD,2021-02-06 20:08
187,Klaksvik,62.2266,-6.589,33.8,60,40,21.85,FO,2021-02-06 20:08
188,Saryg-Sep,51.5,95.6,2.35,90,27,3.18,RU,2021-02-06 20:08
189,Ilulissat,69.2167,-51.1,21.2,42,20,23.02,GL,2021-02-06 20:08
190,Guerrero Negro,27.9769,-114.0611,71.47,34,8,5.7,MX,2021-02-06 20:08
191,Liku,-0.7275,119.8922,75.02,77,100,1.88,ID,2021-02-06 20:08
192,Fairbanks,64.8378,-147.7164,-7.01,77,90,1.1,US,2021-02-06 20:08
193,Houma,29.5958,-90.7195,64.99,77,90,12.66,US,2021-02-06 20:08
194,Tevaitoa,-16.7833,-151.5,81.32,71,0,12.17,PF,2021-02-06 20:08
195,The Valley,18.217,-63.0578,82.4,78,40,12.66,AI,2021-02-06 20:08
196,Chimbote,-9.0853,-78.5783,74.7,67,100,10.31,PE,2021-02-06 20:08
197,Grindavik,63.8424,-22.4338,33.8,64,40,16.11,IS,2021-02-06 20:08
198,Dingle,10.9995,122.6711,74.32,91,89,7.02,PH,2021-02-06 20:08
199,Hithadhoo,-0.6,73.0833,81.46,77,11,13.85,MV,2021-02-06 20:08
200,Mizdah,31.4451,12.9801,66.78,25,99,8.28,LY,2021-02-06 20:08
201,Antalaha,-14.9003,50.2788,75.99,84,100,2.8,MG,2021-02-06 20:08
202,Pevek,69.7008,170.3133,-2.34,87,89,4.5,RU,2021-02-06 20:08
203,Shahpur Chakar,26.155,68.6509,55.4,76,0,4.61,PK,2021-02-06 20:08
204,Kralendijk,12.15,-68.2667,82.4,61,20,19.57,BQ,2021-02-06 20:03
205,Kayerkan,69.3497,87.7602,-28.44,76,0,4.88,RU,2021-02-06 20:08
206,Ponta Do Sol,32.6667,-17.1,55,68,13,1.99,PT,2021-02-06 20:08
207,Uige,-7.6087,15.0613,69.26,91,99,0.85,AO,2021-02-06 20:08
208,Zhuji,29.7188,120.2423,53.01,100,2,4.47,CN,2021-02-06 20:08
209,Lumberton,34.6182,-79.0086,51.8,40,90,4.61,US,2021-02-06 20:06
210,California City,35.1258,-117.9859,64,18,1,3.44,US,2021-02-06 20:08
211,Katsuura,35.1333,140.3,42.8,65,0,8.05,JP,2021-02-06 20:08
212,Alta Floresta,-9.8756,-56.0861,75.2,94,90,16.11,BR,2021-02-06 20:08
213,Zabol,32.25,67.25,40.42,61,11,0.54,AF,2021-02-06 20:08
214,Hamilton,39.1834,-84.5333,36,32,1,3.44,US,2021-02-06 20:07
215,Nouakchott,18.0858,-15.9785,71.6,33,99,9.22,MR,2021-02-06 20:08
216,Egvekinot,66.3167,-179.1667,-8.39,77,14,8.34,RU,2021-02-06 20:08
217,Port Hedland,-20.3167,118.5667,77,88,75,6.91,AU,2021-02-06 20:08
218,Arman,59.7,150.1667,4.12,87,100,10.54,RU,2021-02-06 20:08
219,Maumere,-8.6199,122.2111,78.82,77,98,2.28,ID,2021-02-06 20:08
220,Upernavik,72.7868,-56.1549,19.62,78,100,4.43,GL,2021-02-06 20:08
221,Oranjestad,12.524,-70.027,82.4,65,20,25.32,AW,2021-02-06 20:06
222,Olafsvik,64.8945,-23.7142,35.4,80,76,15.5,IS,2021-02-06 20:08
223,Aswan,24.0934,32.907,63.28,33,0,8.72,EG,2021-02-06 20:08
224,Saint-Paul,-21.0096,55.2707,77,88,75,8.05,RE,2021-02-06 20:08
225,Camacha,33.0833,-16.3333,59,58,75,19.57,PT,2021-02-06 20:08
226,Joshimath,30.5667,79.5667,38.95,47,0,13.67,IN,2021-02-06 20:08
227,Biloela,-24.4167,150.5,72.43,78,1,3.69,AU,2021-02-06 20:08
228,Esperance,-33.8667,121.9,59,88,90,9.22,AU,2021-02-06 20:08
229,Arroyo,41.6096,-4.7969,45,87,90,5.75,ES,2021-02-06 20:08
230,Geraldton,-28.7667,114.6,69.8,88,75,20.71,AU,2021-02-06 20:08
231,Saint Anthony,45.0205,-93.218,1.4,50,20,18.41,US,2021-02-06 20:08
232,East London,-33.0153,27.9116,75.54,88,0,2.89,ZA,2021-02-06 20:08
233,Kruisfontein,-34.0033,24.7314,69.01,83,0,4,ZA,2021-02-06 20:08
234,Verkhovye,52.8119,37.2425,-2.65,93,98,9.66,RU,2021-02-06 20:08
235,Severo-Kurilsk,50.6789,156.125,20.79,94,100,15.23,RU,2021-02-06 20:08
236,Keningau,5.3378,116.1602,75.2,94,20,2.3,MY,2021-02-06 20:08
237,Neustadt,49.7117,12.0872,35.6,93,90,8.05,DE,2021-02-06 20:08
238,Englehart,47.8169,-79.8664,15.8,67,90,18.41,CA,2021-02-06 20:08
239,Komsomolskiy,40.4272,71.7189,42.8,49,100,4.61,UZ,2021-02-06 20:08
240,Greensboro,36.0726,-79.792,53.01,25,75,3.44,US,2021-02-06 20:06
241,Santona,43.4439,-3.4576,50,87,75,5.75,ES,2021-02-06 20:08
242,Vizinga,61.0749,50.1031,-6.03,90,100,11.03,RU,2021-02-06 20:08
243,Pitimbu,-7.4706,-34.8086,84.2,70,20,9.22,BR,2021-02-06 20:08
244,Pietarsaari,63.65,22.6833,19,92,75,3.44,FI,2021-02-06 20:08
245,Luganville,-15.5333,167.1667,78.82,80,5,4.74,VU,2021-02-06 20:08
246,Aktas,49.7789,72.9608,30.2,93,75,24.61,KZ,2021-02-06 20:08
247,Rio Gallegos,-51.6226,-69.2181,66.2,20,40,12.66,AR,2021-02-06 20:08
248,Port Lincoln,-34.7333,135.8667,60.87,75,71,11.14,AU,2021-02-06 20:08
249,Hofn,64.2539,-15.2082,34.48,87,97,18.48,IS,2021-02-06 20:08
250,Vardo,70.3705,31.1107,24.8,80,40,24.16,NO,2021-02-06 20:08
251,Stantsionno-Oyashinskiy,55.4664,83.8245,25.72,97,98,14.34,RU,2021-02-06 20:08
252,Ust-Nera,64.5667,143.2,-24.32,76,67,5.12,RU,2021-02-06 20:08
253,Bilma,18.6853,12.9164,65.34,24,77,5.79,NE,2021-02-06 20:08
254,Saint-Raymond,45.467,-73.6095,26.01,54,100,5.75,CA,2021-02-06 20:08
255,Saint George,37.1041,-113.5841,57.99,28,1,1.43,US,2021-02-06 20:08
256,Brae,60.3964,-1.353,33.8,55,90,20.71,GB,2021-02-06 20:08
257,Gravelbourg,49.8834,-106.5512,-18.4,52,97,3.44,CA,2021-02-06 20:08
258,Ahipara,-35.1667,173.1667,63.54,79,89,4.72,NZ,2021-02-06 20:08
259,Kanigoro,-8.13,112.219,74.97,85,95,8.48,ID,2021-02-06 20:08
260,Hualmay,-11.0964,-77.6139,75.07,66,78,9.89,PE,2021-02-06 20:08
261,Isangel,-19.55,169.2667,75.2,94,20,1.5,VU,2021-02-06 20:08
262,Lensk,60.7253,114.9278,-3.6,90,78,3.09,RU,2021-02-06 20:08
263,Kununurra,-15.7667,128.7333,80.6,94,100,5.75,AU,2021-02-06 20:08
264,Zyryanovsk,49.7386,84.2719,17.15,96,12,1.43,KZ,2021-02-06 20:08
265,Lavrentiya,65.5833,-171,-7.13,79,0,2.1,RU,2021-02-06 20:08
266,Pampas,-12.4,-74.9,60.39,60,99,7.05,PE,2021-02-06 20:08
267,Axim,4.8699,-2.2405,80.37,86,0,9.55,GH,2021-02-06 20:08
268,Haines Junction,60.7522,-137.5108,-22,63,100,0.72,CA,2021-02-06 20:08
269,San Patricio,28.017,-97.5169,73.4,64,75,10.36,US,2021-02-06 20:08
270,Dubai,25.2582,55.3047,71.6,56,0,4.61,AE,2021-02-06 20:07
271,Cairns,-16.9167,145.7667,78.8,89,75,1.14,AU,2021-02-06 20:08
